customer_id,probability_of_churn,prediction_of_churn
4312-GVYNH,0.1111111111111111,not_churn
7969-AULMZ,0.2222222222222222,not_churn
5673-FSSMF,0.5555555555555556,churn
0907-HQNTS,0.1111111111111111,not_churn
9774-NRNAU,0.4444444444444444,not_churn
2996-XAUVF,0.1111111111111111,not_churn
4821-WQOYN,0.2222222222222222,not_churn
4119-ZYPZY,0.1111111111111111,not_churn
7434-SHXLS,0.3333333333333333,not_churn
9643-AVVWI,0.5555555555555556,churn
3038-PQIUY,0.4444444444444444,not_churn
8637-XJIVR,0.4444444444444444,not_churn
6357-JJPQT,0.6666666666666666,churn
0247-SLUJI,0.3333333333333333,not_churn
1229-RCALF,0.2222222222222222,not_churn
1498-DQNRX,0.0,not_churn
3841-NFECX,0.0,not_churn
4719-UMSIY,0.1111111111111111,not_churn
7245-JMTTQ,0.0,not_churn
4662-EKDPQ,0.5555555555555556,churn
9577-WJVCQ,0.2222222222222222,not_churn
1241-FPMOF,0.0,not_churn
9631-XEYKE,0.4444444444444444,not_churn
5181-OABFK,0.1111111111111111,not_churn
8065-YKXKD,0.5555555555555556,churn
9392-XBGTD,0.0,not_churn
3026-ATZYV,0.1111111111111111,not_churn
1755-RMCXH,0.1111111111111111,not_churn
3221-CJMSG,0.1111111111111111,not_churn
5062-CJJKH,0.0,not_churn
7623-TRNQN,0.2222222222222222,not_churn
7815-PDTHL,0.0,not_churn
3896-RCYYE,0.1111111111111111,not_churn
4847-TAJYI,0.4444444444444444,not_churn
5075-JSDKI,0.0,not_churn
5018-GWURO,0.0,not_churn
5649-ANRML,0.6666666666666666,churn
2439-QKJUL,0.2222222222222222,not_churn
1866-RZZQS,0.3333333333333333,not_churn
1448-CYWKC,0.2222222222222222,not_churn
6899-PPEEA,0.2222222222222222,not_churn
9134-WYRVP,0.2222222222222222,not_churn
7517-LDMPS,0.3333333333333333,not_churn
1357-BIJKI,0.3333333333333333,not_churn
5759-RCVCB,0.3333333333333333,not_churn
4176-RELJR,0.0,not_churn
3566-CAAYU,0.3333333333333333,not_churn
1187-WILMM,0.0,not_churn
9581-GVBXT,0.0,not_churn
8668-KNZTI,0.1111111111111111,not_churn
7450-NWRTR,0.5555555555555556,churn
7602-DBTOU,0.0,not_churn
3096-WPXBT,0.1111111111111111,not_churn
9637-EIHEQ,0.8888888888888888,churn
6141-OOXUQ,0.3333333333333333,not_churn
2498-XLDZR,0.3333333333333333,not_churn
0567-XRHCU,0.2222222222222222,not_churn
3858-VOBET,0.2222222222222222,not_churn
1563-IWQEX,0.0,not_churn
8570-KLJYJ,0.1111111111111111,not_churn
6100-QQHEB,0.4444444444444444,not_churn
0082-LDZUE,0.4444444444444444,not_churn
7683-CBDKJ,0.4444444444444444,not_churn
7363-QTBIW,0.3333333333333333,not_churn
0206-TBWLC,0.1111111111111111,not_churn
6617-WLBQC,0.1111111111111111,not_churn
0224-RLWWD,0.8888888888888888,churn
4549-ZDQYY,0.1111111111111111,not_churn
4238-JSSWH,0.4444444444444444,not_churn
0021-IKXGC,0.7777777777777778,churn
3786-WOVKF,0.3333333333333333,not_churn
2725-TTRIQ,0.0,not_churn
4531-AUZNK,0.3333333333333333,not_churn
8397-MVTAZ,0.5555555555555556,churn
2190-BCXEC,0.3333333333333333,not_churn
8461-EFQYM,0.0,not_churn
0661-WCQNQ,0.0,not_churn
4707-MAXGU,0.0,not_churn
0485-ZBSLN,0.0,not_churn
2146-EGVDT,0.0,not_churn
5995-WWKKG,0.0,not_churn
2987-BJXIK,0.0,not_churn
6340-DACFT,0.0,not_churn
2516-VQRRV,0.7777777777777778,churn
3934-HXCFZ,0.5555555555555556,churn
1839-UMACK,0.0,not_churn
7929-DMBCV,0.3333333333333333,not_churn
2361-UPSND,0.3333333333333333,not_churn
8879-ZKJOF,0.3333333333333333,not_churn
2662-NNTDK,0.1111111111111111,not_churn
2821-WARNZ,0.0,not_churn
2371-JQHZZ,0.5555555555555556,churn
5575-TPIZQ,0.2222222222222222,not_churn
8869-LIHMK,0.2222222222222222,not_churn
5802-ADBRC,0.1111111111111111,not_churn
7270-BDIOA,0.2222222222222222,not_churn
2675-IJRGJ,0.1111111111111111,not_churn
2045-BMBTJ,0.1111111111111111,not_churn
3863-QSTYI,0.1111111111111111,not_churn
3627-FCRDW,0.5555555555555556,churn
7795-CFOCW,0.0,not_churn
9867-JCZSP,0.0,not_churn
7580-UGXNC,0.5555555555555556,churn
7845-URHJN,0.0,not_churn
1154-HYWWO,0.3333333333333333,not_churn
8544-JNBOX,0.0,not_churn
0112-QWPNC,0.2222222222222222,not_churn
1031-IIDEO,0.7777777777777778,churn
7537-CBQUZ,0.1111111111111111,not_churn
5515-AKOAJ,0.3333333333333333,not_churn
3023-GFLBR,0.3333333333333333,not_churn
8086-OVPWV,0.7777777777777778,churn
7180-PISOG,0.8888888888888888,churn
4376-KFVRS,0.0,not_churn
3120-FAZKD,0.0,not_churn
6121-VZNQB,0.1111111111111111,not_churn
5144-PQCDZ,0.3333333333333333,not_churn
6563-VRERX,0.1111111111111111,not_churn
5766-ZJYBB,0.4444444444444444,not_churn
2691-NZETQ,0.4444444444444444,not_churn
8851-RAGOV,0.4444444444444444,not_churn
4480-MBMLB,0.3333333333333333,not_churn
7216-EWTRS,0.8888888888888888,churn
4670-TABXH,0.3333333333333333,not_churn
0709-TVGUR,0.5555555555555556,churn
0236-HFWSV,1.0,churn
6653-CBBOM,0.7777777777777778,churn
7811-JIVPF,0.0,not_churn
6838-YAUVY,0.1111111111111111,not_churn
6976-BWGLQ,0.0,not_churn
1093-YSWCA,0.0,not_churn
7693-LCKZL,0.4444444444444444,not_churn
3078-ZKNTS,0.1111111111111111,not_churn
9068-VPWQQ,0.1111111111111111,not_churn
9236-NDUCW,0.1111111111111111,not_churn
2226-ICFDO,0.1111111111111111,not_churn
8868-WOZGU,0.1111111111111111,not_churn
3716-BDVDB,1.0,churn
6741-QRLUP,0.2222222222222222,not_churn
9909-DFRJA,0.6666666666666666,churn
9411-TPQQV,0.1111111111111111,not_churn
7114-AEOZE,0.0,not_churn
9114-AAFQH,0.1111111111111111,not_churn
3642-BYHDO,0.0,not_churn
5857-XRECV,0.2222222222222222,not_churn
3733-ZEECP,0.1111111111111111,not_churn
9805-FILKB,0.0,not_churn
8985-OOPOS,0.7777777777777778,churn
5043-TRZWM,0.7777777777777778,churn
5639-NTUPK,0.2222222222222222,not_churn
0661-KBKPA,0.1111111111111111,not_churn
0585-EGDDA,0.3333333333333333,not_churn
2674-MIAHT,0.7777777777777778,churn
4821-SJHJV,0.1111111111111111,not_churn
9531-NSBMR,0.0,not_churn
8410-BGQXN,0.1111111111111111,not_churn
2770-NSVDG,0.3333333333333333,not_churn
3785-KTYSH,0.0,not_churn
1422-DGUBX,0.3333333333333333,not_churn
6250-CGGUN,0.2222222222222222,not_churn
2495-TTHBQ,0.1111111111111111,not_churn
9624-EGDEQ,0.0,not_churn
7629-WFGLW,0.2222222222222222,not_churn
1337-BOZWO,0.1111111111111111,not_churn
4530-NDRKU,0.0,not_churn
9860-LISIZ,0.0,not_churn
3440-JPSCL,0.7777777777777778,churn
2675-DHUTR,0.2222222222222222,not_churn
8008-HAWED,0.3333333333333333,not_churn
1766-GKNMI,0.4444444444444444,not_churn
9638-JIQYA,0.1111111111111111,not_churn
4282-ACRXS,0.1111111111111111,not_churn
4065-JJAVA,0.1111111111111111,not_churn
7253-UVNDW,0.0,not_churn
9863-JZAIC,0.1111111111111111,not_churn
1565-RHDJD,0.7777777777777778,churn
4890-VMUAV,0.0,not_churn
7952-OBOYL,0.6666666666666666,churn
3536-IQCTX,0.3333333333333333,not_churn
2642-MAWLJ,0.1111111111111111,not_churn
4139-SUGLD,0.0,not_churn
8799-OXZMD,0.0,not_churn
5140-FOMCQ,0.1111111111111111,not_churn
5968-XQIVE,0.2222222222222222,not_churn
3724-BSCVH,0.1111111111111111,not_churn
9089-UOWJG,0.4444444444444444,not_churn
4423-YLHDV,0.1111111111111111,not_churn
9586-JGQKH,0.0,not_churn
5160-UXJED,0.2222222222222222,not_churn
1010-DIAUQ,0.6666666666666666,churn
4716-HHKQH,0.5555555555555556,churn
7421-ZLUPA,0.2222222222222222,not_churn
9137-NOQKA,0.2222222222222222,not_churn
4057-FKCZK,0.2222222222222222,not_churn
6719-OXYBR,0.5555555555555556,churn
9418-RUKPH,0.0,not_churn
1508-DFXCU,0.6666666666666666,churn
9360-AHGNL,0.1111111111111111,not_churn
5590-BYNII,0.3333333333333333,not_churn
9953-ZMKSM,0.0,not_churn
8107-RZLNV,0.1111111111111111,not_churn
0581-BXBUB,0.8888888888888888,churn
4903-UYAVB,0.0,not_churn
3537-HPKQT,0.1111111111111111,not_churn
1396-QWFBJ,0.2222222222222222,not_churn
0743-HRVFF,0.0,not_churn
5906-DVAPM,0.2222222222222222,not_churn
6376-GAHQE,0.4444444444444444,not_churn
2867-UIMSS,0.8888888888888888,churn
0106-UGRDO,0.1111111111111111,not_churn
4282-MSACW,0.0,not_churn
0942-KOWSM,0.6666666666666666,churn
4690-LLKUA,0.2222222222222222,not_churn
6689-TCZHQ,0.4444444444444444,not_churn
9158-VCTQB,0.1111111111111111,not_churn
7217-JYHOQ,0.1111111111111111,not_churn
4822-RVYBB,0.6666666666666666,churn
8466-PZBLH,0.4444444444444444,not_churn
3154-HMWUU,0.0,not_churn
6857-TKDJV,0.0,not_churn
6298-QDFNH,0.2222222222222222,not_churn
5219-YIPTK,0.1111111111111111,not_churn
6749-UTDVX,0.1111111111111111,not_churn
5338-YHWYT,0.3333333333333333,not_churn
0318-QUUOB,0.7777777777777778,churn
0895-DQHEW,0.4444444444444444,not_churn
2097-YVPKN,0.0,not_churn
7868-BGSZA,0.1111111111111111,not_churn
5726-CVNYA,0.1111111111111111,not_churn
2402-TAIRZ,0.3333333333333333,not_churn
2452-MRMZF,0.0,not_churn
4317-VTEOA,0.8888888888888888,churn
9221-OTIVJ,0.4444444444444444,not_churn
9372-TXXPS,0.0,not_churn
5569-IDSEY,0.3333333333333333,not_churn
8327-WKMIE,0.0,not_churn
0980-PVMRC,0.0,not_churn
7548-SEPYI,0.6666666666666666,churn
3460-TJBWI,0.0,not_churn
8559-CIZFV,0.3333333333333333,not_churn
2937-FTHUR,0.3333333333333333,not_churn
8104-OSKWT,0.5555555555555556,churn
5624-BQSSA,0.3333333333333333,not_churn
1080-BWSYE,0.0,not_churn
7647-GYYKX,0.0,not_churn
2360-RDGRO,0.0,not_churn
7672-VFMXZ,0.3333333333333333,not_churn
7074-IEVOJ,0.5555555555555556,churn
9399-APLBT,1.0,churn
0970-ETWGE,0.7777777777777778,churn
5697-GOMBF,0.2222222222222222,not_churn
7326-RIGQZ,0.3333333333333333,not_churn
0870-VEMYL,0.4444444444444444,not_churn
1614-JBEBI,0.2222222222222222,not_churn
3892-NXAZG,0.0,not_churn
0851-DFJKB,0.0,not_churn
7622-FWGEW,0.2222222222222222,not_churn
1679-JRFBR,0.0,not_churn
2984-TBYKU,0.4444444444444444,not_churn
8174-TBVCF,0.2222222222222222,not_churn
6686-YPGHK,0.2222222222222222,not_churn
2832-SCUCO,0.3333333333333333,not_churn
8938-UMKPI,0.4444444444444444,not_churn
3976-NLDEZ,0.2222222222222222,not_churn
6924-TDGMT,0.1111111111111111,not_churn
3589-PPVKW,0.0,not_churn
1075-BGWOH,0.2222222222222222,not_churn
9819-FBNSV,0.6666666666666666,churn
7137-NAXML,0.0,not_churn
4024-CSNBY,0.1111111111111111,not_churn
3926-YZVVX,0.0,not_churn
3961-SXAXY,0.5555555555555556,churn
4676-MQUEA,0.4444444444444444,not_churn
6435-SRWBJ,0.6666666666666666,churn
1237-WIYYZ,0.1111111111111111,not_churn
5433-KYGHE,0.5555555555555556,churn
0135-NMXAP,0.4444444444444444,not_churn
4931-TRZWN,0.4444444444444444,not_churn
0248-PGHBZ,0.2222222222222222,not_churn
3487-EARAT,0.2222222222222222,not_churn
8780-IXSTS,0.4444444444444444,not_churn
4881-GQJTW,0.1111111111111111,not_churn
3249-ZPQRG,0.7777777777777778,churn
8718-PTMEZ,0.0,not_churn
4659-NZRUF,0.5555555555555556,churn
4526-EXKKN,0.1111111111111111,not_churn
8981-FJGLA,0.6666666666666666,churn
5730-DBDSI,0.0,not_churn
9820-RMCQV,0.1111111111111111,not_churn
5016-IBERQ,0.3333333333333333,not_churn
6946-LMSQS,0.5555555555555556,churn
7416-CKTEP,0.0,not_churn
1725-MIMXW,0.3333333333333333,not_churn
4106-HADHQ,0.4444444444444444,not_churn
5071-FBJFS,0.4444444444444444,not_churn
7394-FKDNK,1.0,churn
8573-CGOCC,0.1111111111111111,not_churn
7673-BQGKU,0.1111111111111111,not_churn
9073-ZZIAY,0.1111111111111111,not_churn
1506-YJTYT,0.2222222222222222,not_churn
7321-PKUYW,0.5555555555555556,churn
1977-STDKI,0.7777777777777778,churn
0191-EQUUH,0.1111111111111111,not_churn
0595-ITUDF,0.1111111111111111,not_churn
9548-LIGTA,0.0,not_churn
2900-PHPLN,0.0,not_churn
1090-ESELR,0.1111111111111111,not_churn
5537-UXXVS,0.0,not_churn
3148-BLQJT,0.4444444444444444,not_churn
8972-HJWNV,0.6666666666666666,churn
3503-TYDAY,0.1111111111111111,not_churn
2300-RQGOI,0.0,not_churn
3750-YHRYO,0.1111111111111111,not_churn
2004-OCQXK,0.6666666666666666,churn
7159-NOKYQ,0.1111111111111111,not_churn
1379-FRVEB,0.6666666666666666,churn
2982-IHMFT,0.8888888888888888,churn
9541-PWTWO,0.2222222222222222,not_churn
4378-BZYFP,0.0,not_churn
6668-CNMFP,0.3333333333333333,not_churn
8388-DMKAE,0.0,not_churn
4709-LKHYG,0.0,not_churn
4495-LHSSK,0.4444444444444444,not_churn
9637-CDTKZ,0.1111111111111111,not_churn
8108-UXRQN,0.0,not_churn
1492-KGETH,0.0,not_churn
3617-XLSGQ,0.0,not_churn
0559-CKHUS,0.0,not_churn
2233-FAGXV,0.1111111111111111,not_churn
5366-OBVMR,0.4444444444444444,not_churn
0780-XNZFN,0.0,not_churn
3796-ENZGF,0.1111111111111111,not_churn
1952-DVVSW,0.1111111111111111,not_churn
5919-TMRGD,0.8888888888888888,churn
3452-ABWRL,0.2222222222222222,not_churn
6522-YRBXD,0.2222222222222222,not_churn
2346-LOCWC,0.0,not_churn
3244-CQPHU,0.3333333333333333,not_churn
6741-EGCBI,0.4444444444444444,not_churn
3640-JQGJG,0.0,not_churn
4973-RLZVI,0.3333333333333333,not_churn
3744-ZBHON,0.1111111111111111,not_churn
4316-XCSLJ,0.1111111111111111,not_churn
1568-BEKZM,0.1111111111111111,not_churn
9208-OLGAQ,0.8888888888888888,churn
7633-MVPUY,0.0,not_churn
5917-RYRMG,0.0,not_churn
4419-UJMUS,0.2222222222222222,not_churn
2239-CFOUJ,0.1111111111111111,not_churn
1635-HDGFT,0.1111111111111111,not_churn
1485-YDHMM,0.1111111111111111,not_churn
7817-BOQPW,0.7777777777777778,churn
8780-IHCRN,0.1111111111111111,not_churn
9389-ACWBI,0.8888888888888888,churn
1346-UFHAX,0.2222222222222222,not_churn
1215-EXRMO,0.0,not_churn
4959-JOSRX,0.7777777777777778,churn
0376-OIWME,0.2222222222222222,not_churn
4277-UDIEF,0.4444444444444444,not_churn
2668-TZSPS,0.2222222222222222,not_churn
3898-BSJYF,0.3333333333333333,not_churn
8752-GHJFU,0.2222222222222222,not_churn
3407-QGWLG,0.2222222222222222,not_churn
1602-IJQQE,0.8888888888888888,churn
8614-VGMMV,0.1111111111111111,not_churn
0048-PIHNL,0.0,not_churn
1866-NXPSP,0.1111111111111111,not_churn
8677-HDZEE,0.2222222222222222,not_churn
5076-YVXCM,0.3333333333333333,not_churn
8229-TNIQA,0.5555555555555556,churn
2599-CIPQE,0.2222222222222222,not_churn
4957-SREEC,0.0,not_churn
6543-JXSOO,0.0,not_churn
4208-UFFGW,0.8888888888888888,churn
4667-QONEA,0.1111111111111111,not_churn
3791-LGQCY,0.0,not_churn
0128-MKWSG,0.3333333333333333,not_churn
7078-NVFAM,0.1111111111111111,not_churn
2378-VTKDH,0.2222222222222222,not_churn
7407-SUJIZ,0.0,not_churn
3137-LUPIX,0.4444444444444444,not_churn
8388-FYNPZ,0.2222222222222222,not_churn
6769-DYBQN,0.1111111111111111,not_churn
9800-OUIGR,0.0,not_churn
0388-EOPEX,0.6666666666666666,churn
6557-BZXLQ,0.2222222222222222,not_churn
6133-OZILE,0.2222222222222222,not_churn
9565-AXSMR,0.1111111111111111,not_churn
3104-OWCGK,0.2222222222222222,not_churn
8672-OAUPW,0.1111111111111111,not_churn
1045-LTCYT,0.2222222222222222,not_churn
1897-RCFUM,0.0,not_churn
9505-SQFSW,0.8888888888888888,churn
3410-MHHUM,0.1111111111111111,not_churn
6910-HADCM,0.8888888888888888,churn
0634-SZPQA,0.6666666666666666,churn
0117-LFRMW,0.0,not_churn
3520-FJGCV,0.1111111111111111,not_churn
6732-FZUGP,0.1111111111111111,not_churn
7228-PAQPD,0.2222222222222222,not_churn
0369-ZGOVK,0.2222222222222222,not_churn
6195-MELTI,0.2222222222222222,not_churn
8414-MYSHR,0.7777777777777778,churn
5989-OMNJE,0.1111111111111111,not_churn
6508-NJYRO,0.1111111111111111,not_churn
9150-KPBJQ,0.1111111111111111,not_churn
6439-LAJXL,0.4444444444444444,not_churn
1934-SJVJK,0.4444444444444444,not_churn
1930-WNXSB,0.2222222222222222,not_churn
6323-AYBRX,0.0,not_churn
7746-AWNQW,0.2222222222222222,not_churn
5125-CNDSP,0.1111111111111111,not_churn
7563-BIUPC,0.6666666666666666,churn
8630-QSGXK,0.2222222222222222,not_churn
8563-IIOXK,0.2222222222222222,not_churn
0409-WTMPL,0.2222222222222222,not_churn
1849-RJYIG,0.1111111111111111,not_churn
2057-ZBLPD,0.1111111111111111,not_churn
2884-GBPFB,0.1111111111111111,not_churn
2424-WVHPL,1.0,churn
4439-JMPMT,0.6666666666666666,churn
2856-HYAPG,1.0,churn
4054-CUMIA,0.1111111111111111,not_churn
1397-XKKWR,0.4444444444444444,not_churn
3930-ZGWVE,0.4444444444444444,not_churn
3258-SANFR,0.3333333333333333,not_churn
5760-FXFVO,0.5555555555555556,churn
8963-JLGJT,0.7777777777777778,churn
5533-RJFTJ,0.0,not_churn
7621-VPNET,0.4444444444444444,not_churn
8311-UEUAB,0.2222222222222222,not_churn
5982-PSMKW,0.1111111111111111,not_churn
7921-LMDFQ,0.0,not_churn
3097-NQYSN,0.6666666666666666,churn
3640-PHQXK,0.3333333333333333,not_churn
6527-PZFPV,0.0,not_churn
1925-GMVBW,0.1111111111111111,not_churn
1084-UQCHV,1.0,churn
7328-OWMOM,0.0,not_churn
0930-EHUZA,0.4444444444444444,not_churn
3511-BFTJW,0.0,not_churn
5424-RLQLC,0.1111111111111111,not_churn
2181-TIDSV,0.0,not_churn
9314-IJWSQ,0.3333333333333333,not_churn
3262-EIDHV,0.1111111111111111,not_churn
1023-BQXZE,0.0,not_churn
3339-EAQNV,0.1111111111111111,not_churn
0186-CAERR,0.0,not_churn
3239-TPHPZ,0.0,not_churn
3307-TLCUD,0.3333333333333333,not_churn
0818-OCPZO,0.2222222222222222,not_churn
8580-AECUZ,0.8888888888888888,churn
8735-NBLWT,0.1111111111111111,not_churn
4514-GFCFI,0.5555555555555556,churn
6772-KSATR,0.7777777777777778,churn
2474-LCNUE,0.1111111111111111,not_churn
7860-KSUGX,0.0,not_churn
2739-CACDQ,1.0,churn
8735-SDUFN,0.0,not_churn
8679-JOEVF,0.1111111111111111,not_churn
2845-KDHVX,0.0,not_churn
6519-ZHPXP,0.3333333333333333,not_churn
4422-QVIJA,0.2222222222222222,not_churn
6259-WJQLC,0.3333333333333333,not_churn
1710-RCXUS,0.1111111111111111,not_churn
5442-BXVND,0.0,not_churn
9732-EQMWY,0.4444444444444444,not_churn
1047-NNCBF,0.3333333333333333,not_churn
3413-BMNZE,0.7777777777777778,churn
8670-ERCJH,0.1111111111111111,not_churn
0556-FJEGU,0.1111111111111111,not_churn
7721-JXEAW,0.0,not_churn
2259-OUUSZ,0.2222222222222222,not_churn
1139-WUOAH,0.1111111111111111,not_churn
8429-XIBUM,0.3333333333333333,not_churn
7153-CHRBV,0.1111111111111111,not_churn
7511-YMXVQ,0.3333333333333333,not_churn
3981-QSVQI,0.2222222222222222,not_churn
4853-RULSV,0.0,not_churn
4939-KYYPY,0.0,not_churn
2990-IAJSV,0.0,not_churn
3134-DSHVC,0.2222222222222222,not_churn
9975-GPKZU,0.0,not_churn
9128-CPXKI,0.0,not_churn
5846-ABOBJ,0.0,not_churn
2898-LSJGD,0.4444444444444444,not_churn
4377-VDHYI,0.5555555555555556,churn
6092-QZVPP,0.4444444444444444,not_churn
2868-MZAGQ,0.8888888888888888,churn
9600-UDOPK,0.3333333333333333,not_churn
2530-ENDWQ,0.2222222222222222,not_churn
2971-SGAFL,0.4444444444444444,not_churn
5039-LZRQT,0.0,not_churn
9027-YFHQJ,0.1111111111111111,not_churn
7067-KSAZT,0.0,not_churn
4443-EMBNA,0.0,not_churn
7353-YOWFP,0.0,not_churn
3662-FXJFO,0.0,not_churn
9067-YGSCA,0.0,not_churn
8468-FZTOE,0.3333333333333333,not_churn
8887-IPQNC,0.4444444444444444,not_churn
9507-HSMMZ,0.0,not_churn
9866-QEVEE,0.3333333333333333,not_churn
3452-SRFEG,0.3333333333333333,not_churn
6715-OFDBP,0.5555555555555556,churn
3370-GQEAL,0.5555555555555556,churn
0295-QVKPB,0.8888888888888888,churn
7148-XZPHA,0.2222222222222222,not_churn
9170-ARBTB,0.0,not_churn
5840-NVDCG,0.3333333333333333,not_churn
0550-DCXLH,0.3333333333333333,not_churn
5688-KZTSN,0.1111111111111111,not_churn
0207-MDKNV,0.2222222222222222,not_churn
6072-NUQCB,0.0,not_churn
0068-FIGTF,0.2222222222222222,not_churn
2984-RGEYA,0.0,not_churn
0804-XBFBV,0.0,not_churn
9465-RWMXL,0.2222222222222222,not_churn
1099-BTKWT,0.1111111111111111,not_churn
5649-RXQTV,0.3333333333333333,not_churn
6507-ZJSUR,0.2222222222222222,not_churn
4123-DVHPH,0.6666666666666666,churn
6701-DHKWQ,0.2222222222222222,not_churn
8807-ARQET,0.0,not_churn
4412-YLTKF,0.1111111111111111,not_churn
5233-GEEAX,0.2222222222222222,not_churn
1697-LYYYX,0.0,not_churn
1142-WACZW,0.4444444444444444,not_churn
8220-OCUFY,0.2222222222222222,not_churn
8015-IHCGW,0.0,not_churn
4782-OSFXZ,0.1111111111111111,not_churn
1769-GRUIK,0.3333333333333333,not_churn
9822-WMWVG,0.1111111111111111,not_churn
8992-JQYUN,0.6666666666666666,churn
7693-QPEFS,0.2222222222222222,not_churn
2277-VWCNI,0.6666666666666666,churn
4312-KFRXN,0.0,not_churn
7623-HKYRK,0.2222222222222222,not_churn
0991-BRRFB,0.2222222222222222,not_churn
3908-BLSYF,0.6666666666666666,churn
0947-IDHRQ,0.2222222222222222,not_churn
6586-PSJOX,0.0,not_churn
4872-JCVCA,0.2222222222222222,not_churn
0224-HJAPT,0.6666666666666666,churn
3951-NJCVI,0.2222222222222222,not_churn
6549-NNDYT,0.2222222222222222,not_churn
4891-NLUBA,0.0,not_churn
0899-WZRSD,0.2222222222222222,not_churn
6865-JZNKO,0.1111111111111111,not_churn
1976-CFOCS,0.7777777777777778,churn
5876-HZVZM,0.1111111111111111,not_churn
3466-WAESX,0.3333333333333333,not_churn
1015-JPFYW,0.1111111111111111,not_churn
8639-NHQEI,0.1111111111111111,not_churn
2927-QRRQV,0.1111111111111111,not_churn
2637-FKFSY,0.4444444444444444,not_churn
9938-ZREHM,0.0,not_churn
2868-LLSKM,0.0,not_churn
0804-YGEQV,0.0,not_churn
1571-SAVHK,0.8888888888888888,churn
0027-KWYKW,0.3333333333333333,not_churn
5146-CBVOE,0.2222222222222222,not_churn
6651-RLGGM,0.0,not_churn
4465-VDKIQ,0.4444444444444444,not_churn
6339-YPSAH,0.5555555555555556,churn
0867-MKZVY,0.2222222222222222,not_churn
9821-BESNZ,0.3333333333333333,not_churn
6427-FEFIG,0.3333333333333333,not_churn
4476-OSWTN,0.1111111111111111,not_churn
5127-BZENZ,0.0,not_churn
9972-NKTFD,0.2222222222222222,not_churn
8859-DZTGQ,0.1111111111111111,not_churn
4115-UMJFQ,0.2222222222222222,not_churn
6108-OQZDQ,0.6666666666666666,churn
3173-WSSUE,0.0,not_churn
9985-MWVIX,0.8888888888888888,churn
6546-OPBBH,0.0,not_churn
1555-HAPSU,0.0,not_churn
2514-GINMM,0.8888888888888888,churn
4446-BZKHU,0.2222222222222222,not_churn
5419-CONWX,0.6666666666666666,churn
9611-CTWIH,0.6666666666666666,churn
2202-CUYXZ,0.8888888888888888,churn
5204-QZXPU,0.2222222222222222,not_churn
3717-OFRTN,0.4444444444444444,not_churn
7929-SKFGK,0.0,not_churn
4763-PGDPO,0.4444444444444444,not_churn
6158-HDPXZ,0.5555555555555556,churn
8356-WUAOJ,0.6666666666666666,churn
5884-GCYMI,1.0,churn
9142-KZXOP,0.3333333333333333,not_churn
1016-DJTSV,0.1111111111111111,not_churn
9817-APLHW,0.0,not_churn
9185-TQCVP,0.7777777777777778,churn
3745-HRPHI,0.0,not_churn
3836-FZSDJ,0.0,not_churn
3638-DIMPH,0.3333333333333333,not_churn
7876-AEHIG,0.2222222222222222,not_churn
0929-PECLO,0.1111111111111111,not_churn
9945-PSVIP,0.1111111111111111,not_churn
7609-NRNCA,0.0,not_churn
6215-NQCPY,0.3333333333333333,not_churn
1767-CJKBA,0.0,not_churn
2604-XVDAM,0.2222222222222222,not_churn
5334-AFQJB,0.0,not_churn
8495-PRWFH,0.0,not_churn
0308-GIQJT,0.2222222222222222,not_churn
5348-CAGXB,0.3333333333333333,not_churn
5174-ITUMV,0.0,not_churn
1395-OFUWC,0.0,not_churn
4441-NIHPT,0.4444444444444444,not_churn
7021-XSNYE,0.3333333333333333,not_churn
3276-HDUEG,0.8888888888888888,churn
6784-XYJAE,0.0,not_churn
1121-QSIVB,0.4444444444444444,not_churn
0943-ZQPXH,0.4444444444444444,not_churn
8165-ZJRNM,0.0,not_churn
4378-MYPGO,0.1111111111111111,not_churn
0880-FVFWF,0.0,not_churn
1217-VASWC,0.2222222222222222,not_churn
5766-XQXMQ,0.1111111111111111,not_churn
0774-RMNUW,0.0,not_churn
5519-NPHVG,0.5555555555555556,churn
3224-DFQNQ,0.1111111111111111,not_churn
1752-OZXFY,0.1111111111111111,not_churn
3672-YITQD,0.4444444444444444,not_churn
7839-NUIAA,0.0,not_churn
7919-ZODZZ,0.3333333333333333,not_churn
4830-FAXFM,0.1111111111111111,not_churn
2211-RMNHO,0.1111111111111111,not_churn
3359-DSRKA,0.0,not_churn
4634-JLRJT,0.1111111111111111,not_churn
7009-PCARS,0.0,not_churn
4883-QICIH,0.3333333333333333,not_churn
9681-OXGVC,0.6666666666666666,churn
0909-SDHNU,0.1111111111111111,not_churn
2809-ILCYT,0.0,not_churn
7010-ZMVBF,0.0,not_churn
9467-ROOLM,0.0,not_churn
9796-MVYXX,0.3333333333333333,not_churn
0067-DKWBL,0.7777777777777778,churn
9101-NTIXF,0.0,not_churn
4360-PNRQB,0.2222222222222222,not_churn
6518-LGAOV,0.2222222222222222,not_churn
6114-TCFID,0.0,not_churn
9388-ZEYVT,0.0,not_churn
4011-ARPHK,0.1111111111111111,not_churn
5141-ZUVBH,0.7777777777777778,churn
3696-DFHHB,0.0,not_churn
9881-VCZEP,0.1111111111111111,not_churn
3669-WHAFY,0.1111111111111111,not_churn
3996-ZNWYK,0.0,not_churn
4718-DHSMV,0.1111111111111111,not_churn
1406-PUQVY,0.2222222222222222,not_churn
